My 2nd log message
----------------------------------
Name:  Top Senate Republican doubts damage from defense cuts 
-------------- IDs -------------
speedreading id: 16 
article id: 4 
questions id: 1 
answers id: 1 
answers id: 2 
answers id: 3 
answers id: 4 
questions id: 2 
answers id: 5 
answers id: 6 
answers id: 7 
answers id: 8 
questions id: 3 
answers id: 9 
answers id: 10 
answers id: 11 
answers id: 12 
questions id: 4 
answers id: 13 
answers id: 14 
answers id: 15 
answers id: 16 
questions id: 5 
answers id: 17 
answers id: 18 
answers id: 19 
answers id: 20 
questions id: 6 
answers id: 21 
answers id: 22 
answers id: 23 
answers id: 24 
questions id: 7 
answers id: 25 
answers id: 26 
answers id: 27 
answers id: 28 
questions id: 8 
answers id: 29 
answers id: 30 
answers id: 31 
answers id: 32 
questions id: 9 
answers id: 33 
answers id: 34 
answers id: 35 
answers id: 36 
questions id: 10 
answers id: 37 
answers id: 38 
answers id: 39 
answers id: 40 
